ga:campaign	ga:productName	ga:productCategory	ga:date	ga:itemQuantity	ga:itemRevenue	ga:productRevenuePerPurchase
12042016_dotdsmallnatalya	orchard street small natalya	ks-pink-light-special	20161204	1707	593886.244759	353.92505647139456
(not set)	orchard street small natalya	ks-pink-light-special	20161204	890	309773.998038	355.2454105940367
brand | kate spade	orchard street small natalya	ks-pink-light-special	20161204	261	90732.620727	362.930482908
ecomm_dec16_sale_dotd	orchard street small natalya	ks-pink-light-special	20161204	255	88899.63849	355.59855396
12042016_dotdsmallnatalya	orchard street small natalya	ks-pink-light-special	20161205	232	80651.218424	360.05008225
generic	orchard street small natalya	ks-pink-light-special	20161204	216	75152.271713	361.3089986201923
(not set)	orchard street small natalya	ks-pink-light-special	20161205	205	71486.30724	348.7136938536586
(not set)	orchard street small natalya	ks-pink-light-special	20161206	147	51323.502634	353.95519057931034
(not set)	cedar street maise	ks-handbags-satchels	20161129	113	33746.888482	298.64503081415927
(not set)	cameron street candace satchel	ks-handbags-satchels	20161129	84	31855.967152	379.23770419047617
brand | kate spade | bing	orchard street small natalya	ks-pink-light-special	20161204	76	26578.242435	402.70064295454546
brand | kate spade	orchard street small natalya	ks-pink-light-special	20161205	58	20162.804606	366.59644738181817
brand | kate spade	cedar street maise	ks-handbags-satchels	20161129	66	19620.284001	436.0063111333333
(not set)	cameron street lacey	ks-accessories-wallets	20161129	103	19309.519772	187.47106574757282
generic	orchard street small natalya	ks-pink-light-special	20161205	55	19246.313488	349.9329725090909
KSP Ongoing	orchard street small natalya	ks-pink-light-special	20161204	53	18329.822369	345.8457050754717
(not set)	cedar street jensen	ks-handbags-totes	20161129	47	17918.981523	381.2549260212766
(not set)	cedar street small hayden	ks-sale-handbags-wallets	20161129	90	17616.118079	195.73464532222224
brand | kate spade	orchard street small natalya	ks-pink-light-special	20161206	50	17413.331251	348.26662502
bx_mailinglist_promo_email	orchard street small natalya	ks-pink-light-special	20161204	47	16496.840132	350.99659855319146
gg	orchard street small natalya	ks-pink-light-special	20161206	47	16496.840132	392.7819079047619
ksny_shq_abandoncheckout_1	orchard street small natalya	ks-pink-light-special	20161204	45	15580.349014	346.22997808888886
(not set)	cedar street cami	ks-handbags-cross-body	20161129	100	14811.339225	148.11339225
KSP Ongoing	orchard street small natalya	ks-pink-light-special	20161205	42	14663.857895	396.32048364864863
(not set)	cameron street mini candace	ks-handbags-cross-body	20161129	45	13341.793121	317.66174097619046
(not set)	cameron street lane	ks-handbags-cross-body	20161129	58	13210.113363	240.1838793272727
(not set)	cameron street havana	ks-handbags-totes	20161129	34	12941.486655	380.6319604411765
11292016_cybermondaylastday	reservoir road carolyn	ks-handbags-cross-body	20161129	92	12904.616323	157.37336979268292
(not set)	cameron street margot	ks-handbags-satchels	20161129	37	12830.875658	346.7804231891892
(not set)	make magic rabbit small maise	ks-handbags-satchels	20161129	37	12830.875658	346.7804231891892
ecomm_dec16_sale_dotd	orchard street small natalya	ks-pink-light-special	20161205	37	12830.875658	346.7804231891892
